{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 16, 'evaluations': {'bigClam': 0.04582575694955843, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 17, 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 18, 'evaluations': {'bigClam': 0.10099504938362083, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 19, 'evaluations': {'bigClam': 0.04000000000000002, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 20, 'evaluations': {'bigClam': 0.08660254037844389, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 21, 'evaluations': {'bigClam': 0.10535653752852744, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 22, 'evaluations': {'bigClam': 0.06855654600401047, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 23, 'evaluations': {'bigClam': 0.0905538513813742, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 24, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 25, 'evaluations': {'bigClam': 0.06557438524302003, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 26, 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 27, 'evaluations': {'bigClam': 0.10099504938362083, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 28, 'evaluations': {'bigClam': 0.0905538513813742, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 29, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 30, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.158113883008419, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 31, 'evaluations': {'bigClam': 0.08544003745317535, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 32, 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.05291502622129183, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 33, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.05291502622129183, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 34, 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.16062378404209016, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 35, 'evaluations': {'bigClam': 0.10099504938362083, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.08660254037844389, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 36, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 37, 'evaluations': {'bigClam': 0.10099504938362083, 'louvain': 0.158113883008419, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 38, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.08660254037844389, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 39, 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.08246211251235326, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 40, 'evaluations': {'bigClam': 0.09643650760992961, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 41, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 42, 'evaluations': {'bigClam': 0.08888194417315592, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 43, 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 44, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 45, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 46, 'evaluations': {'bigClam': 0.10816653826391973, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.01732050807568879, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 47, 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.01732050807568879, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 48, 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 49, 'evaluations': {'bigClam': 0.06633249580710804, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 50, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.07549834435270754, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 51, 'evaluations': {'bigClam': 0.10099504938362083, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 52, 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 53, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.05830951894845303, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 54, 'evaluations': {'bigClam': 0.06164414002968979, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 55, 'evaluations': {'bigClam': 0.060000000000000026, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 56, 'evaluations': {'bigClam': 0.10099504938362083, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.05291502622129183, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 57, 'evaluations': {'bigClam': 0.06557438524302003, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 58, 'evaluations': {'bigClam': 0.08124038404635965, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.08660254037844389, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 59, 'evaluations': {'bigClam': 0.06164414002968979, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 60, 'evaluations': {'bigClam': 0.09165151389911685, 'louvain': 0.158113883008419, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 61, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 62, 'evaluations': {'bigClam': 0.05916079783099619, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 63, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.08660254037844389, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 64, 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 65, 'evaluations': {'bigClam': 0.10816653826391975, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 66, 'evaluations': {'bigClam': 0.07615773105863913, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 67, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 68, 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.158113883008419, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 69, 'evaluations': {'bigClam': 0.05567764362830024, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 70, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.01732050807568879, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 71, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 72, 'evaluations': {'bigClam': 0.06708203932499372, 'louvain': 0.158113883008419, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 73, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 74, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.01732050807568879, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 75, 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 76, 'evaluations': {'bigClam': 0.08888194417315592, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.10392304845413268, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 77, 'evaluations': {'bigClam': 0.0905538513813742, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 78, 'evaluations': {'bigClam': 0.08888194417315592, 'louvain': 0.158113883008419, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 79, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 80, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.07549834435270754, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 81, 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 82, 'evaluations': {'bigClam': 0.05567764362830024, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 83, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.08660254037844389, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 84, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 85, 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 86, 'evaluations': {'bigClam': 0.10535653752852744, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 87, 'evaluations': {'bigClam': 0.10535653752852744, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.08660254037844389, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 88, 'evaluations': {'bigClam': 0.08000000000000004, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 89, 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 90, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 91, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 92, 'evaluations': {'bigClam': 0.0905538513813742, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 93, 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.1679285562374667, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 94, 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.06928203230275512, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 95, 'evaluations': {'bigClam': 0.10535653752852744, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 96, 'evaluations': {'bigClam': 0.10535653752852744, 'louvain': 0.158113883008419, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 97, 'evaluations': {'bigClam': 0.02645751311064593, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.08660254037844389, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 98, 'evaluations': {'bigClam': 0.09165151389911685, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.05196152422706633, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 99, 'evaluations': {'bigClam': 0.09746794344808968, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.03464101615137756, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 0, 'evaluations': {'bigClam': 0.232379000772445, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.01732050807568879, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 1, 'evaluations': {'bigClam': 0.2751363298439521, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.041231056256176644, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 2, 'evaluations': {'bigClam': 0.290516780926679, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.024494897427831803, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 3, 'evaluations': {'bigClam': 0.25337718918639857, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.09273618495495702, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 4, 'evaluations': {'bigClam': 0.22271057451320087, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.01732050807568879, 'biSBM': 0.34641016151377546}, 'frac': True}
