{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.2601922366251537, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 92, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.03464101615137755, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09899494936611666, 'olapSBM': 0.34942810419312303, 'biSBM': 0.09486832980505139}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 93, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05291502622129183, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.32403703492039304, 'biSBM': 0.09591663046625441}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 94, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.036055512754639904, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3408812109811863, 'biSBM': 0.09899494936611668}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 95, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.05291502622129183, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.3226453160980336, 'biSBM': 0.09591663046625441}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 96, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.017320508075688773, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.2920616373302047, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 97, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.017320508075688773, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.29154759474226505, 'biSBM': 0.7134423592694787}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 98, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.050000000000000024, 'louvain': 0.09591663046625441, 'olapSBMmax': 0.10392304845413268, 'olapSBM': 0.3006659275674582, 'biSBM': 0.10392304845413268}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 6}, 'run': 99, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.04582575694955842, 'louvain': 0.09486832980505139, 'olapSBMmax': 0.09591663046625441, 'olapSBM': 0.32403703492039304, 'biSBM': 0.09591663046625441}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 0, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.35721142198983513, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 1, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10630145812734654, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.34292856398964505, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 2, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12529964086141673, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.35496478698597705, 'biSBM': 0.3872983346207417}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 3, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13114877048604007, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.33600595232822894, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 4, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10583005244258366, 'louvain': 0.16062378404209016, 'olapSBMmax': 0.16370705543744907, 'olapSBM': 0.39496835316263, 'biSBM': 0.4263801121065569}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 5, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12247448713915894, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.32124756808418026, 'biSBM': 0.4660472079092418}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 6, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3464101615137755, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 7, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.07549834435270754, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.3389690251335659, 'biSBM': 0.158113883008419}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 8, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.3371943060017474, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 9, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08124038404635965, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.32326459750489234, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 10, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08544003745317535, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.3818376618407357, 'biSBM': 0.43954521951671827}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 11, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10816653826391973, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.34828149534536, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 12, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14000000000000007, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.33541019662496846, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 13, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.32264531609803365, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 14, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.3420526275297414, 'biSBM': 0.158113883008419}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 15, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10295630140987004, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.32802438933713457, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 16, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.33166247903554, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 17, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.366742416417845, 'biSBM': 0.16370705543744904}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 18, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1170469991071963, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.32326459750489234, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 19, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10630145812734654, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.3397057550292606, 'biSBM': 0.16370705543744904}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 20, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3371943060017474, 'biSBM': 0.45276925690687087}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 21, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.117898261225516, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.3420526275297414, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 22, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10535653752852744, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.34292856398964505, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 23, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13527749258468688, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3371943060017474, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 24, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10630145812734654, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.36290494623248115, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 25, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.3413209633175203, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 26, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11045361017187265, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3104834939252005, 'biSBM': 0.16370705543744904}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 27, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.36290494623248115, 'biSBM': 0.16370705543744904}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 28, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3244996147917591, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 29, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11045361017187265, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.3413209633175203, 'biSBM': 0.4660472079092418}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 30, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10816653826391973, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.396232255123179, 'biSBM': 0.1679285562374667}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 31, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.35580893749314396, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 32, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13114877048604007, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.3420526275297414, 'biSBM': 0.158113883008419}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 33, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.3567912554982255, 'biSBM': 0.4660472079092418}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 34, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3389690251335659, 'biSBM': 0.4927473997901967}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 35, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14000000000000007, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.35580893749314396, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 36, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.32264531609803365, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 37, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3464101615137755, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 38, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08000000000000004, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.3289376840679706, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 39, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3539774004085572, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 40, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08660254037844389, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.35496478698597705, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 41, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.35721142198983513, 'biSBM': 0.17320508075688776}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 42, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3500000000000001, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 43, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12609520212918499, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3229551052391029, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 44, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.3413209633175203, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 45, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11045361017187265, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.32124756808418026, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 46, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13527749258468688, 'louvain': 0.16062378404209016, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.3420526275297414, 'biSBM': 0.16370705543744904}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 47, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13038404810405302, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3413209633175203, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 48, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1170469991071963, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.32924155266308663, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 49, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08660254037844389, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3679673898594821, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 50, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3679673898594821, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 51, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0905538513813742, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.33181320046074125, 'biSBM': 0.299666481275434}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 52, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12000000000000005, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3119294792096445, 'biSBM': 0.158113883008419}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 53, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.36290494623248115, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 54, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.32924155266308663, 'biSBM': 0.16370705543744904}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 55, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12609520212918499, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.34292856398964505, 'biSBM': 0.158113883008419}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 56, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.17320508075688776, 'olapSBM': 0.366742416417845, 'biSBM': 0.42638011210655696}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 57, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13114877048604007, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.33015148038438363, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 58, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3616628264005025, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 59, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.32326459750489234, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 60, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12165525060596444, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.33600595232822894, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 61, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08124038404635965, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.33015148038438363, 'biSBM': 0.4927473997901967}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 62, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12083045973594578, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.32634337744161446, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 63, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.3389690251335659, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 64, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12688577540449528, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3420526275297414, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 65, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3645545226711637, 'biSBM': 0.5061620293937505}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 66, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1276714533480371, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.3500000000000001, 'biSBM': 0.43954521951671827}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 67, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1170469991071963, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.3337663853655728, 'biSBM': 0.16370705543744904}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 68, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12767145334803712, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3488552708502482, 'biSBM': 0.16370705543744904}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 69, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10000000000000005, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.33166247903554, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 70, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10535653752852744, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3337663853655728, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 71, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.34292856398964505, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 72, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12609520212918499, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.366742416417845, 'biSBM': 0.15874507866387547}, 'frac': True}
