{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 47, 'evaluations': {'bigClam': 0.42070155207506343, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2495915029950878, 'olapSBM': 0.5692368683113366, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 48, 'evaluations': {'bigClam': 0.4260640940573354, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.16766706563293574, 'olapSBM': 0.5238203462085459, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 49, 'evaluations': {'bigClam': 0.39788984220587015, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.3054772111477585, 'olapSBM': 0.4919245835678141, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 50, 'evaluations': {'bigClam': 0.428749962813112, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.1933855195811555, 'olapSBM': 0.576981943621554, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 51, 'evaluations': {'bigClam': 0.4211863710801591, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2508149980868491, 'olapSBM': 0.4745029622926392, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 52, 'evaluations': {'bigClam': 0.43413061140064985, 'louvain': 0.57476703355111, 'olapSBMmax': 0.26254251356413005, 'olapSBM': 0.5554920598635308, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 53, 'evaluations': {'bigClam': 0.4108850576648473, 'louvain': 0.57476703355111, 'olapSBMmax': 0.20266087084444437, 'olapSBM': 0.5214774928126851, 'biSBM': 0.1368374575762001}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 54, 'evaluations': {'bigClam': 0.41759759949267045, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.3613325677126211, 'olapSBM': 0.5667666978536392, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 55, 'evaluations': {'bigClam': 0.41661904489764817, 'louvain': 0.57476703355111, 'olapSBMmax': 0.16303874586447611, 'olapSBM': 0.5463235193135126, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 56, 'evaluations': {'bigClam': 0.41790292789457356, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.24421887138969653, 'olapSBM': 0.48053966261583314, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 57, 'evaluations': {'bigClam': 0.4245646029061023, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.30714285714285716, 'olapSBM': 0.5470701182533316, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 58, 'evaluations': {'bigClam': 0.42702100507528923, 'louvain': 0.57476703355111, 'olapSBMmax': 0.29093445506309, 'olapSBM': 0.5876709477736183, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 59, 'evaluations': {'bigClam': 0.41459348174089855, 'louvain': 0.57476703355111, 'olapSBMmax': 0.1751092953161609, 'olapSBM': 0.649253888894705, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 60, 'evaluations': {'bigClam': 0.40883108632154813, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3300432872042263, 'olapSBM': 0.5315072906367324, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 61, 'evaluations': {'bigClam': 0.4266624149448022, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.17857142857142858, 'olapSBM': 0.5851042118934969, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 62, 'evaluations': {'bigClam': 0.42642318733140855, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.27001511673479717, 'olapSBM': 0.4988762882924065, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 63, 'evaluations': {'bigClam': 0.4197302340643989, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.2816677736161479, 'olapSBM': 0.5160189048902003, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 64, 'evaluations': {'bigClam': 0.4154540176918819, 'louvain': 0.57476703355111, 'olapSBMmax': 0.22553790576924207, 'olapSBM': 0.6197020350498278, 'biSBM': 0.1368374575762001}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 65, 'evaluations': {'bigClam': 0.4318328285769097, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2520325537768193, 'olapSBM': 0.5303541365956164, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 66, 'evaluations': {'bigClam': 0.41471652477127957, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2737681128105257, 'olapSBM': 0.496415724396973, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 67, 'evaluations': {'bigClam': 0.42839281992496714, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.1592392629257711, 'olapSBM': 0.48064582403602063, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 68, 'evaluations': {'bigClam': 0.41200108975484967, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.34263385586318446, 'olapSBM': 0.6262538443403125, 'biSBM': 0.1360897063089832}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 69, 'evaluations': {'bigClam': 0.4168638988975678, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.28293289029054797, 'olapSBM': 0.545716155568973, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 70, 'evaluations': {'bigClam': 0.4153311931459038, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.34809979802889157, 'olapSBM': 0.5203021100421232, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 71, 'evaluations': {'bigClam': 0.39788984220587015, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.169181704033243, 'olapSBM': 0.4769161137892457, 'biSBM': 0.1368374575762001}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 72, 'evaluations': {'bigClam': 0.42082280919015536, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.20934786985361206, 'olapSBM': 0.5538363421422894, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 73, 'evaluations': {'bigClam': 0.42898789288848, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2564474724430892, 'olapSBM': 0.5634713834792322, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 74, 'evaluations': {'bigClam': 0.48770600043175893, 'louvain': 0.57476703355111, 'olapSBMmax': 0.25304270834169074, 'olapSBM': 0.49041839696491063, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 75, 'evaluations': {'bigClam': 0.42420393632289266, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2688790032102673, 'olapSBM': 0.5609758261734817, 'biSBM': 0.1360897063089832}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 76, 'evaluations': {'bigClam': 0.41759759949267045, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.30144211208584565, 'olapSBM': 0.5641048534752078, 'biSBM': 0.1360897063089832}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 77, 'evaluations': {'bigClam': 0.4301162633521313, 'louvain': 0.57476703355111, 'olapSBMmax': 0.43921311827552023, 'olapSBM': 0.5729444180044422, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 78, 'evaluations': {'bigClam': 0.46609537431644144, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.2068964051137177, 'olapSBM': 0.5181895484890305, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 79, 'evaluations': {'bigClam': 0.4108229669870973, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.20714285714285713, 'olapSBM': 0.5701324586516393, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 80, 'evaluations': {'bigClam': 0.4252850184744056, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.2607876609075526, 'olapSBM': 0.7111359122659224, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 81, 'evaluations': {'bigClam': 0.41637404690827634, 'louvain': 0.57476703355111, 'olapSBMmax': 0.23222526010012653, 'olapSBM': 0.46532849928292375, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 82, 'evaluations': {'bigClam': 0.4175365070192995, 'louvain': 0.57476703355111, 'olapSBMmax': 0.34795319882338854, 'olapSBM': 0.5746782595860194, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 83, 'evaluations': {'bigClam': 0.4606450667824637, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.25604926184192744, 'olapSBM': 0.5141368832265174, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 84, 'evaluations': {'bigClam': 0.42281853105567835, 'louvain': 0.57476703355111, 'olapSBMmax': 0.36005951888938736, 'olapSBM': 0.5746338674605362, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 85, 'evaluations': {'bigClam': 0.411877235523957, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.2823913914395828, 'olapSBM': 0.5854093282760816, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 86, 'evaluations': {'bigClam': 0.42791616573571883, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2335397532038831, 'olapSBM': 0.5642857142857143, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 87, 'evaluations': {'bigClam': 0.4231803783885321, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3114318479513092, 'olapSBM': 0.5704455830886117, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 88, 'evaluations': {'bigClam': 0.42281853105567835, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.30514299090419755, 'olapSBM': 0.5146328193727157, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 89, 'evaluations': {'bigClam': 0.4732648220993556, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2259898859936625, 'olapSBM': 0.5149301517919589, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 90, 'evaluations': {'bigClam': 0.48138829844269276, 'louvain': 0.57476703355111, 'olapSBMmax': 0.20516295166207243, 'olapSBM': 0.5307387996645692, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 91, 'evaluations': {'bigClam': 0.4793703353017862, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3084688983098455, 'olapSBM': 0.6643241156335097, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 92, 'evaluations': {'bigClam': 0.4263035231821935, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2646715330521272, 'olapSBM': 0.5476759804773592, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 93, 'evaluations': {'bigClam': 0.4261838254336085, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.16552328894652094, 'olapSBM': 0.5809914116475073, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 94, 'evaluations': {'bigClam': 0.4018452336867201, 'louvain': 0.57476703355111, 'olapSBMmax': 0.26849923041732143, 'olapSBM': 0.49979587670102577, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 95, 'evaluations': {'bigClam': 0.41144345211184763, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.2370094289005294, 'olapSBM': 0.5723207321145751, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 96, 'evaluations': {'bigClam': 0.45186687582670604, 'louvain': 0.57476703355111, 'olapSBMmax': 0.24484480715718013, 'olapSBM': 0.5106518443347179, 'biSBM': 0.1360897063089832}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 97, 'evaluations': {'bigClam': 0.41649656391752143, 'louvain': 0.57476703355111, 'olapSBMmax': 0.39531697434347746, 'olapSBM': 0.7532582287527123, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 98, 'evaluations': {'bigClam': 0.4149625013793661, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.2782048870592921, 'olapSBM': 0.4968266646365486, 'biSBM': 0.1368374575762001}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 99, 'evaluations': {'bigClam': 0.41649656391752143, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.18168710488538434, 'olapSBM': 0.5972300004766905, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 0, 'evaluations': {'bigClam': 0.43839922165877576, 'louvain': 0.59367413586229, 'olapSBMmax': 0.15419309389230643, 'olapSBM': 0.598723131134168, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 1, 'evaluations': {'bigClam': 0.4382828273326413, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.17583619464415956, 'olapSBM': 0.547303221556872, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 2, 'evaluations': {'bigClam': 0.4095168880921189, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.24640269015229058, 'olapSBM': 0.5493967006579832, 'biSBM': 0.14948892526040247}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 3, 'evaluations': {'bigClam': 0.44008348002141034, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.15939938288872424, 'olapSBM': 0.4804865731097754, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 4, 'evaluations': {'bigClam': 0.43553860626931845, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.23473823893078546, 'olapSBM': 0.4960044436930634, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 5, 'evaluations': {'bigClam': 0.4326590777402231, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.15746719775034715, 'olapSBM': 0.6184245949118103, 'biSBM': 0.1494889252604025}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 6, 'evaluations': {'bigClam': 0.4240234879901666, 'louvain': 0.593416259587532, 'olapSBMmax': 0.2135702341103722, 'olapSBM': 0.594275411998614, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 7, 'evaluations': {'bigClam': 0.44106781375036946, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.34714579657779615, 'olapSBM': 0.5683398667009316, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 8, 'evaluations': {'bigClam': 0.4326590777402231, 'louvain': 0.59367413586229, 'olapSBMmax': 0.23840456097540907, 'olapSBM': 0.6027149459922567, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 9, 'evaluations': {'bigClam': 0.4426266681379905, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2782965676968308, 'olapSBM': 0.49399454677647814, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 10, 'evaluations': {'bigClam': 0.42336118607821266, 'louvain': 0.59367413586229, 'olapSBMmax': 0.1587579340778062, 'olapSBM': 0.53647564944644, 'biSBM': 0.14914723584157927}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 11, 'evaluations': {'bigClam': 0.4426266681379905, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2307927774486216, 'olapSBM': 0.5022398808927698, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 12, 'evaluations': {'bigClam': 0.438108177862733, 'louvain': 0.59367413586229, 'olapSBMmax': 0.3465574134488058, 'olapSBM': 0.6132050294667073, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 13, 'evaluations': {'bigClam': 0.42863094824792847, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.17871422861709715, 'olapSBM': 0.7498979522411767, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 14, 'evaluations': {'bigClam': 0.44354784846457207, 'louvain': 0.5936741358622899, 'olapSBMmax': 0.284102597162162, 'olapSBM': 0.6052069978148646, 'biSBM': 0.14914723584157927}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 15, 'evaluations': {'bigClam': 0.432718035167456, 'louvain': 0.59367413586229, 'olapSBMmax': 0.3348773762780298, 'olapSBM': 0.6005949431307974, 'biSBM': 0.1494889252604025}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 16, 'evaluations': {'bigClam': 0.43612392921353565, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.14392458342578485, 'olapSBM': 0.43822461857651335, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 17, 'evaluations': {'bigClam': 0.43283592592980336, 'louvain': 0.5941036809122372, 'olapSBMmax': 0.18322507626258086, 'olapSBM': 0.5002550369969465, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 18, 'evaluations': {'bigClam': 0.4302941566236867, 'louvain': 0.59367413586229, 'olapSBMmax': 0.2557501969995451, 'olapSBM': 0.5597922355113328, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 19, 'evaluations': {'bigClam': 0.43973554204632526, 'louvain': 0.59367413586229, 'olapSBMmax': 0.23668630751115555, 'olapSBM': 0.5219664544698602, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 20, 'evaluations': {'bigClam': 0.46472506684608916, 'louvain': 0.5947045227571042, 'olapSBMmax': 0.2396851676508931, 'olapSBM': 0.5322746720731809, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 21, 'evaluations': {'bigClam': 0.438108177862733, 'louvain': 0.59367413586229, 'olapSBMmax': 0.30455722293325493, 'olapSBM': 0.5641500741136608, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 22, 'evaluations': {'bigClam': 0.44538449337485414, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2501020200001657, 'olapSBM': 0.6259686371487613, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 23, 'evaluations': {'bigClam': 0.4632405819168846, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.15419309389230643, 'olapSBM': 0.5812109104696673, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 24, 'evaluations': {'bigClam': 0.43606543227420563, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.21829581128480177, 'olapSBM': 0.5842315727622438, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 25, 'evaluations': {'bigClam': 0.4423384058683153, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.16444092047459052, 'olapSBM': 0.5953476089732822, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 26, 'evaluations': {'bigClam': 0.43659162256960354, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.1987203963320508, 'olapSBM': 0.5848425568702491, 'biSBM': 0.14948892526040247}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 27, 'evaluations': {'bigClam': 0.44429490114525677, 'louvain': 0.5941036809122372, 'olapSBMmax': 0.16842608746502277, 'olapSBM': 0.7382757075836665, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 28, 'evaluations': {'bigClam': 0.4385155850905951, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.301864951558792, 'olapSBM': 0.6690688015626567, 'biSBM': 0.14948892526040247}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 29, 'evaluations': {'bigClam': 0.43236417001204447, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.28979232535858274, 'olapSBM': 0.6669302200135685, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 30, 'evaluations': {'bigClam': 0.4327769845628889, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.24074713637646739, 'olapSBM': 0.5966317019360453, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 31, 'evaluations': {'bigClam': 0.42999762695121174, 'louvain': 0.59367413586229, 'olapSBMmax': 0.33502969713024494, 'olapSBM': 0.615654620907614, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 32, 'evaluations': {'bigClam': 0.44106781375036946, 'louvain': 0.59367413586229, 'olapSBMmax': 0.26205623325491634, 'olapSBM': 0.5534677322231576, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 33, 'evaluations': {'bigClam': 0.4685518288583779, 'louvain': 0.59367413586229, 'olapSBMmax': 0.37688302737922624, 'olapSBM': 0.7358529688984985, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 34, 'evaluations': {'bigClam': 0.4301755692832442, 'louvain': 0.59367413586229, 'olapSBMmax': 0.17641555764612096, 'olapSBM': 0.5729889410194687, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 35, 'evaluations': {'bigClam': 0.42987895780945934, 'louvain': 0.5947045227571042, 'olapSBMmax': 0.24536520053310953, 'olapSBM': 0.5938030320033122, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 36, 'evaluations': {'bigClam': 0.4374088826398532, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3035504194410825, 'olapSBM': 0.5317472162981357, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 37, 'evaluations': {'bigClam': 0.4382828273326413, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.22610273987634874, 'olapSBM': 0.5013247755819025, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 38, 'evaluations': {'bigClam': 0.4346004498621788, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.366171589085037, 'olapSBM': 0.5020366683087308, 'biSBM': 0.1515228816828316}, 'frac': True}
