{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 14, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3982743388414471, 'louvain': 0.57476703355111, 'olapSBMmax': 0.5259102895485704, 'olapSBM': 0.583663657688332, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 15, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4055105122067788, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3518899410501029, 'olapSBM': 0.466806344499843, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 16, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4188784831827357, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3962193785245332, 'olapSBM': 0.47391121186852486, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 17, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4663689526544408, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.4716990566028302, 'olapSBM': 0.5462301226944332, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 18, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3981462145534794, 'louvain': 0.57476703355111, 'olapSBMmax': 0.5219175789180448, 'olapSBM': 0.5388953175388576, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 19, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41453194652991165, 'louvain': 0.57476703355111, 'olapSBMmax': 0.27930306851453074, 'olapSBM': 0.48313390208816726, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 20, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39846644802803866, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3424849169924815, 'olapSBM': 0.4444097208657794, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 21, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4086438497253658, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.344860220130666, 'olapSBM': 0.45400710234487723, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 22, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40393472901710553, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.28221066093054875, 'olapSBM': 0.4352456496166321, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 23, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3972481874709809, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3536255369853304, 'olapSBM': 0.5562722134982153, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 24, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4531071864901059, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2586266712890239, 'olapSBM': 0.6055441135618344, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 25, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40399787835369344, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.37654443865992004, 'olapSBM': 0.4796895254394518, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 26, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.401464157039897, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3885477933988328, 'olapSBM': 0.4332482909748786, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 27, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40044617972599367, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.41631277488279433, 'olapSBM': 0.5591082550064223, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 28, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4033026918140887, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2600039246171614, 'olapSBM': 0.47186127328324984, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 29, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40920530249721443, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3073089252042708, 'olapSBM': 0.45, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 30, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4046288296648156, 'louvain': 0.57476703355111, 'olapSBMmax': 0.28293289029054797, 'olapSBM': 0.4514715169445852, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 31, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3991700573613677, 'louvain': 0.57476703355111, 'olapSBMmax': 0.4725635687720883, 'olapSBM': 0.42516503398380373, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 32, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3971839649845098, 'louvain': 0.57476703355111, 'olapSBMmax': 0.32895939827627013, 'olapSBM': 0.43665004901651217, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 33, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4149625013793661, 'louvain': 0.57476703355111, 'olapSBMmax': 0.344860220130666, 'olapSBM': 0.4503400076042319, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 34, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40895586309427534, 'louvain': 0.57476703355111, 'olapSBMmax': 0.37991674705634854, 'olapSBM': 0.6853793825022632, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 35, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3966698107689949, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2623481096029565, 'olapSBM': 0.4762202371652367, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 36, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4193654098024484, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3815248674592469, 'olapSBM': 0.49559282167719015, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 37, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4108850576648473, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.33556227561560986, 'olapSBM': 0.4712662058059053, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 38, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4161289046751288, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3819258395798529, 'olapSBM': 0.4510192538539112, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 39, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41526976724996095, 'louvain': 0.57476703355111, 'olapSBMmax': 0.30211837117938, 'olapSBM': 0.5983821726035927, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 40, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4086438497253658, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3647056403205641, 'olapSBM': 0.43313051245130085, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 41, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41741429524819945, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.2743266338524503, 'olapSBM': 0.44669991753584487, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 42, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4144088486960082, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.36498532260117766, 'olapSBM': 0.42203346419206994, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 43, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4038715698064908, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2767338661115788, 'olapSBM': 0.44612847056077687, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 44, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.37457458863219695, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.25584992412246166, 'olapSBM': 0.46789803529035195, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 45, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4056991948903693, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3746426869126673, 'olapSBM': 0.46058968414724305, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 46, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4186957397072241, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2863386036118206, 'olapSBM': 0.3523970395298288, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 47, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39654116805091455, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.38232639117350387, 'olapSBM': 0.47931711628021767, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 48, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3975049736564722, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.2536468700652101, 'olapSBM': 0.48466272724821075, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 49, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3679784820683216, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.26716577441807204, 'olapSBM': 0.5546648188090623, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 50, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4105745103771404, 'louvain': 0.57476703355111, 'olapSBMmax': 0.28935184429327276, 'olapSBM': 0.43752550946038726, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 51, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42033757085155704, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.32316988645324624, 'olapSBM': 0.45920294744129797, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 52, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41200108975484967, 'louvain': 0.57476703355111, 'olapSBMmax': 0.28401279074387203, 'olapSBM': 0.42821413678062464, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 53, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3654044446408189, 'louvain': 0.57476703355111, 'olapSBMmax': 0.30978926346002056, 'olapSBM': 0.43124168137495944, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 54, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3946064947695181, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.32988866396444255, 'olapSBM': 0.4478975830454538, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 55, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3968626966596886, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3220628662170142, 'olapSBM': 0.5756097033687365, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 56, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.431064179131846, 'louvain': 0.57476703355111, 'olapSBMmax': 0.32756055679423146, 'olapSBM': 0.4768091219508182, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 57, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4036188341310476, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.4038715698064908, 'olapSBM': 0.4575333153923084, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 58, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42516503398380373, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3573570786099711, 'olapSBM': 0.524696219205913, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 59, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4014006090922033, 'louvain': 0.57476703355111, 'olapSBMmax': 0.34985419703595594, 'olapSBM': 0.44366286152198675, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 60, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4159449531868762, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.46953081227270843, 'olapSBM': 0.5598378044996059, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 61, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40783149781771993, 'louvain': 0.57476703355111, 'olapSBMmax': 0.45305088239712804, 'olapSBM': 0.5663614624269989, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 62, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4019721789540431, 'louvain': 0.57476703355111, 'olapSBMmax': 0.32015621187164245, 'olapSBM': 0.4587583063808975, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 63, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39936173567126754, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.3300432872042263, 'olapSBM': 0.4619170346921355, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 64, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4013370510822899, 'louvain': 0.57476703355111, 'olapSBMmax': 0.29163508089419427, 'olapSBM': 0.6570652128042932, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 65, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.410450225673104, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.37870617548033036, 'olapSBM': 0.44458189484558386, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 66, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.416251493838099, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3662412498084077, 'olapSBM': 0.4590918275491832, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 67, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40532174168888874, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.2722731221792274, 'olapSBM': 0.42281853105567835, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 68, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40044617972599367, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.4310049954727311, 'olapSBM': 0.6801110353524367, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 69, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4113194299682277, 'louvain': 0.57476703355111, 'olapSBMmax': 0.2737681128105257, 'olapSBM': 0.42336118607821266, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 70, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40720550896397784, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3647056403205641, 'olapSBM': 0.45652860517927984, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 71, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4148395313066172, 'louvain': 0.57476703355111, 'olapSBMmax': 0.286516730287594, 'olapSBM': 0.45411946643578094, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 72, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4108850576648473, 'louvain': 0.57476703355111, 'olapSBMmax': 0.29735226137855214, 'olapSBM': 0.4188784831827357, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 73, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4003187505486301, 'louvain': 0.57476703355111, 'olapSBMmax': 0.5174998767622845, 'olapSBM': 0.5142361087187519, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 74, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4240836459656399, 'louvain': 0.57476703355111, 'olapSBMmax': 0.5116499919727492, 'olapSBM': 0.5417752376800413, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 75, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4003824702069005, 'louvain': 0.57476703355111, 'olapSBMmax': 0.25505101530510177, 'olapSBM': 0.44141470158515356, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 76, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4060134711749232, 'louvain': 0.57476703355111, 'olapSBMmax': 0.31290280162585016, 'olapSBM': 0.47337261502231115, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 77, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.412248686585945, 'louvain': 0.57476703355111, 'olapSBMmax': 0.34382304418739257, 'olapSBM': 0.4799022009211664, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 78, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4223355856884138, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.36956952343647226, 'olapSBM': 0.461032558945855, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 79, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39673411648568047, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3379862332663137, 'olapSBM': 0.43612392921353565, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 80, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3976974544878587, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.36624124980840767, 'olapSBM': 0.4692047114261426, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 81, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4379917061930255, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.29735226137855214, 'olapSBM': 0.4980062289586674, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 82, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40783149781771993, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.23893898119539614, 'olapSBM': 0.48413609150944414, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 83, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4115054491666879, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.3533368630294753, 'olapSBM': 0.43424811867344754, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 84, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43124168137495944, 'louvain': 0.57476703355111, 'olapSBMmax': 0.39492959847940245, 'olapSBM': 0.44274192049462097, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 85, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39840242192526687, 'louvain': 0.57476703355111, 'olapSBMmax': 0.30597785700862706, 'olapSBM': 0.4616960746054946, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 86, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4033026918140887, 'louvain': 0.57476703355111, 'olapSBMmax': 0.43230516432497174, 'olapSBM': 0.6422616289332564, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 87, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41169138431398744, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.29957452822158237, 'olapSBM': 0.5455291383751435, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 88, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41502397275239855, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.31727474735018296, 'olapSBM': 0.4807519620132526, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 89, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3971839649845098, 'louvain': 0.57476703355111, 'olapSBMmax': 0.5066395893230096, 'olapSBM': 0.5046720495044484, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 90, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41459348174089855, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3962193785245332, 'olapSBM': 0.4739650378908313, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 91, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4113194299682277, 'louvain': 0.57476703355111, 'olapSBMmax': 0.40676674356868137, 'olapSBM': 0.47374969710829795, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 92, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.40342917846979826, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.4927536123144909, 'olapSBM': 0.6417848199373687, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 93, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3971839649845098, 'louvain': 0.5751219923828761, 'olapSBMmax': 0.25183003662577425, 'olapSBM': 0.47294129592133854, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 94, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3994894701174161, 'louvain': 0.57476703355111, 'olapSBMmax': 0.29198476337099566, 'olapSBM': 0.4396195015265462, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 95, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4082691189269496, 'louvain': 0.57476703355111, 'olapSBMmax': 0.4010827183247559, 'olapSBM': 0.6451546247186936, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 96, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3982743388414471, 'louvain': 0.5755653830835222, 'olapSBMmax': 0.45022670026626926, 'olapSBM': 0.6093656788926045, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 97, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.3127397039855662, 'louvain': 0.57476703355111, 'olapSBMmax': 0.29837997963150603, 'olapSBM': 0.4955413448843557, 'biSBM': 0.13832083379312202}, 'frac': True}
